ID,Organization,Influence,Activity,Expertise,Youth,Field,Category,Level,Site,
34,Concordia Humanitarian Asociation,,,,Youth,Social,Non-governmental organisations,EU,https://www.concordia.org.ro/,
35,Coalition for Education,,, ,Youth,Education,Non-governmental organisations,National,http://coalitiaedu.ro/,
36,AIESEC,Medium,Low, ,Youth,Youth,Non-governmental organisations,Global,,
37,ThinkUp Academy,Medium,Medium,,Youth,Youth,Non-governmental organisations,National,,
38,UNSR,,, ,Youth,Youth,Non-governmental organisations,,,
39,Young Roma Maramureș,Medium,High, ,Youth,Youth,Non-governmental organisations,,,
40,PONT Group RO,Medium,Medium,,Youth,Youth,Non-governmental organisations,,,
41,Filia Center,High,High,,Youth,Social,Non-governmental organisations,,,
42,C-EDU Education Cluster,Medium,Low,,Youth,Education,Non-governmental organisations,,,
43,Wello,Low,High,,Youth,Health,,,,
44,Cluj Cultural Center,High,Medium,,Youth,Social,Non-governmental organisations,,,
45,Teach for Romania ,High,High, ,Youth,Education,Non-governmental organisations,,,
46,Merito,,, ,Youth,Education,Non-governmental organisations,,,
47,Romanian Business Leaders,High,Medium,,Youth,Social,Non-governmental organisations,,,
48,Rațiu Center for Democracy,Low,Low, ,Youth,Social,Non-governmental organisations,,,
49,Cluj County School Inspectorat,High,Low, ,Youth,Education,Education,,,
50,AVE ,High,Medium,,Youth,Education,Non-governmental organisations,,,
51,Cluj Napoca City Hall,High,Low,,Youth,Political,Governmental,,,
52,Mușatinii Association ,Low,Low, ,Youth,Youth,Non-governmental organisations,,,
53,Cluj County Council,High,Low,,Youth,Political,Governmental,,,
54,"Music Academy Gheorghe Dima, Cluj-Napoca",Low,Low, ,Youth,Education,Private,,,
55,"Computer Science, Faculty of Mathematics - BBU",,, ,Youth,Education,Research & Academia,,,
56,UN Youth Romania Association,Low,Low, ,Youth,Youth,Non-governmental organisations,,http://unyouthdelegate.ro/?fbclid=IwAR286AKba-Y1rxbDgRa8F3swmgVsdcK1c3DTEWcABoOf1e7TYvciM3akGIM,
57,Romanian Students Union (USR),High,Low, ,Youth,Youth,Non-governmental organisations,,https://uniunea-studentilor.ro/?fbclid=IwAR0OKOivIFLvHIzADXDPbW9k90dOZV7hydjVfcPgzlWsOPaHz-r8TTtz1jA,
58,National Students Council ,High,Low, ,Youth,Youth,Non-governmental organisations,,https://consiliulelevilor.ro/?fbclid=IwAR2mqv7nRo7NFQvquWJe4-va_7i2snIOnehxDUCOx0UzoL9NYe_Ec7Crld0,
59,Iuliu Hațieganu University of Medicine and Pharmacy,High,High, ,Youth,Education,Research & Academia,,,
60,University of Agricultural Sciences and Veterinary Medicine of Cluj-Napoca,Medium,Low, ,Youth,Education,Research & Academia,,,
61,Technical University of Cluj-Napoca,,, ,Youth,Education,Research & Academia,,,
62,Itsy Bitsy ,Medium,Medium, ,Youth,Family,Media,,,
63,OvidiuRo Association,,, ,Youth,Education,Non-governmental organisations,,,
64,Reality Check Association,,, ,Youth,Social,Non-governmental organisations,,,
65,AMBASSADORȚS INITIATIVE FOR EARLY EDUCATION,,,,Youth,Education,Non-governmental organisations,,,
66,Houses for the Teachers' Body Romania,,, ,Youth,Education,Education,,,
67,Barefoot Love,High,High,,Youth,Social,Non-governmental organisations,,https://dragostedesculta.ro/,
68,"Ministry of the Family, Youth and Equal Chances",High,Medium,,,,,,,
69,Romanian Youth Council,High,Medium,,,,,,,
70,CES ,,,,,,,,,
71,CES/ Choise,,,,,,,,,
72,Cognosis,Medium,High,,,,,,,
73,Affinity Hub,,,,Youth,Health,Private,Local,https://www.affinitycluj.com/?team=amfiana-botez,
74,Mental Training,,High,,Youth,Health,Private,Local,https://mental-training.ro/,
75,Terra-Pi,,High,,Youth,Health,Private,Local,https://terra-pi.ro/,
76,Reflect Therapy,,High,,Youth,Health,Private,Local,,
77,Psi8imal,,High,,Youth,Health,Private,Local,,
78,Med Anima,,High,,,Health,Private,National,https://medanima.ro/servicii/psihoterapie-on-line-iasi?gclid=Cj0KCQjwsIejBhDOARIsANYqkD23fqkEfTzU0RWT0SyjIjQEeu_tUYCLZWSttUXIa67PReEeIhurKr8aAmLsEALw_wcB,
79,Hope Clinic,,High,,,Health,Private,Local,https://clinica-hope.ro/psihoterapie/?gclid=Cj0KCQjwsIejBhDOARIsANYqkD232mmUwJ-H9eunbV1t07j9ma4NIQsCXXRugIeKk56et1q3sI9PiT4aAieCEALw_wcB,
80,The Association for Integrative Psychoterapy and Clinic Psychology,High,High,,,Health,Private,Local,https://www.apipc.ro/,
81,Eleven Psychology Clinic,,High,,,Health,Private,Local,https://eleven-clinic.com/,
82,PsihoHelp,,High,,,Health,Private,National,https://psihohelp.ro/,
83,Realist Dreamer,,High,,,Health,Private,National,https://psychologycenter.ro/despre,
84,ArtiViStory,Low,Medium,,Youth,Art,Private,National,https://www.facebook.com/people/Artivistory-Collective/100083818658366/?paipv=0&eav=AfZN7JEv-FGY1lojDmh46C1FYs7RAPVWPUklGKM4Ie2Mfig8TOGMnWSebZ3to553mQ0&_rdr,
85,Student Organization From Art & Design University,,High,,,Health,Private,National,,
86,Linnify,,High,,,Health,Private,National,https://www.linnify.com/,
87,"Alexandru Ioan Cuza University, Iasi",,,,,,,,,
88,Bucharest Unviersity,,,,,,,,,
89,Alegria Clinic,,,,,Health,Private,Local,https://clinicaalegria.ro/,
90,Nice Clinic,,,,,Health,Private,Local,https://psihiatrice.ro/,
91,Medical Centre Bellanima,,,,,Health,Private,Local,https://www.bellanima.ro/,
92,Senex Clinic,,,,,Health,Private,Local,https://clinicasenex.ro/,
93,The Mind Clinic,,,,,Health,Private,Local,https://www.themind.ro/,
94,Aproape Clinic,,,,,Health,Private,Local,https://clinicaaproape.ro/,
95,Renia Clinic,,,,,Health,Private,Local,https://clinicarenia.ro/,
96,Psy For You Clinic,,,,,Health,Private,Local,https://psyforyou.ro/,
97,Maze Center,,,,,Health,Private,Local,https://mazecenter.ro/,
98,IPSI Psihoterapy Centre,,,,,Health,Private,Local,https://ipsi.ro/,
99,Oana Nicolau Psychotherapy Clinic,,,,,Health,Private,Local,https://www.reginamaria.ro/clinici/clinica-de-psihoterapie-oana-nicolau,
100,Psihosomatic Academy,,,,,Health,Private,Local,https://academiadepsihosomatica.md/,
101,Consuela Clinic,,,,,Health,Private,Local,http://consuela.md/,
